info A dev server is already running for this project on port 8081.
info Found Xcode workspace "SERVICEHUB.xcworkspace"
info Building (using "xcodebuild -workspace SERVICEHUB.xcworkspace -configuration Debug -scheme SERVICEHUB -destination id=80FF4877-2821-4E91-A607-2EECFA84755C")
error export GCC_WARN_UNDECLARED_SELECTOR\=YES
error \=non-modular-include-in-framework-module\ -DRCT_REMOVE_LEGACY_ARCH\=1\ -DRCT_NEW_ARCH_ENABLED\=1\ \
error \=non-modular-include-in-framework-module\ -DRCT_REMOVE_LEGACY_ARCH\=1\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -DFOLLY_CFG_NO_COROUTINES\=1\ -DFOLLY_HAVE_CLOCK_GETTIME\=1\ -Wno-comma\ -Wno-shorten-64-to-32\ -Wno-documentation
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Index.noindex/DataStore -Wno-error\=non-modular-include-in-framework-module -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-42de68794dc2d82677d0da2ca2aa9ed3.d --serialize-diagnostics /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-42de68794dc2d82677d0da2ca2aa9ed3.dia -c /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/EventEmitters.cpp -o /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-42de68794dc2d82677d0da2ca2aa9ed3.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-42de68794dc2d82677d0da2ca2aa9ed3.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Index.noindex/DataStore -Wno-error\=non-modular-include-in-framework-module -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/OPSQLiteSpec-generated.d --serialize-diagnostics /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/OPSQLiteSpec-generated.dia -c /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/build/generated/ios/ReactCodegen/OPSQLiteSpec/OPSQLiteSpec-generated.mm -o /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/OPSQLiteSpec-generated.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/OPSQLiteSpec-generated.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Index.noindex/DataStore -Wno-error\=non-modular-include-in-framework-module -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-12f27cb9e367592c21ee9b6a2ec2c06a.d --serialize-diagnostics /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-12f27cb9e367592c21ee9b6a2ec2c06a.dia -c /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/build/generated/ios/ReactCodegen/react/renderer/components/rnscreens/EventEmitters.cpp -o /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-12f27cb9e367592c21ee9b6a2ec2c06a.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-12f27cb9e367592c21ee9b6a2ec2c06a.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Index.noindex/DataStore -Wno-error\=non-modular-include-in-framework-module -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props-0f52e5c2d1c5424a8042b552c85443d4.d --serialize-diagnostics /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props-0f52e5c2d1c5424a8042b552c85443d4.dia -c /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/build/generated/ios/ReactCodegen/react/renderer/components/safeareacontext/Props.cpp -o /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props-0f52e5c2d1c5424a8042b552c85443d4.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props-0f52e5c2d1c5424a8042b552c85443d4.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Index.noindex/DataStore -Wno-error\=non-modular-include-in-framework-module -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-ce757a29dcd64902dc5f794aa822f870.d --serialize-diagnostics /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-ce757a29dcd64902dc5f794aa822f870.dia -c /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/build/generated/ios/ReactCodegen/react/renderer/components/rngesturehandler_codegen/EventEmitters.cpp -o /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-ce757a29dcd64902dc5f794aa822f870.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/EventEmitters-ce757a29dcd64902dc5f794aa822f870.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Index.noindex/DataStore -Wno-error\=non-modular-include-in-framework-module -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors-c07c36893508ac289f8d6d3e6f6d55cf.d --serialize-diagnostics /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors-c07c36893508ac289f8d6d3e6f6d55cf.dia -c /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/build/generated/ios/ReactCodegen/react/renderer/components/rngesturehandler_codegen/ComponentDescriptors.cpp -o /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors-c07c36893508ac289f8d6d3e6f6d55cf.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/ComponentDescriptors-c07c36893508ac289f8d6d3e6f6d55cf.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Index.noindex/DataStore -Wno-error\=non-modular-include-in-framework-module -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props-4af79e17427686df04ce9ef2ed8676fc.d --serialize-diagnostics /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props-4af79e17427686df04ce9ef2ed8676fc.dia -c /Users/macmini/Desktop/ServiceHub/SERVICEHUB/ios/build/generated/ios/ReactCodegen/react/renderer/components/rnscreens/Props.cpp -o /Users/macmini/Library/Developer/Xcode/DerivedData/SERVICEHUB-flqdbnkqopqygyakfwwzrwrlurrv/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props-4af79e17427686df04ce9ef2ed8676fc.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/arm64/Props-4af79e17427686df04ce9ef2ed8676fc.o
